id_aluno,curso,nota_teste,atividades_completas,tempo_atividade
74,Literatura,70,97,271
74,Biologia,22,18,143
74,História,44,28,212
74,Informática,96,82,86
75,Matemática,87,95,213
75,Literatura,72,29,187
75,Biologia,54,100,145
75,História,60,12,122
75,Informática,28,67,238
76,Matemática,90,99,202
76,Literatura,31,2,92
76,Biologia,40,99,134
76,História,97,12,200
76,Informática,63,98,185
77,Matemática,65,4,222
77,Literatura,87,61,95
77,Biologia,73,8,67
77,História,29,47,239
77,Informática,47,23,203
78,Matemática,65,26,69
78,Literatura,71,70,267
78,Biologia,20,86,89
78,História,95,21,149
78,Informática,13,20,114
79,Matemática,69,57,240
79,Literatura,79,52,154
79,Biologia,99,61,71
79,História,78,98,227
79,Informática,92,93,236
80,Matemática,15,88,283
80,Literatura,89,55,193
80,Biologia,83,18,289
80,História,20,56,105
80,Informática,13,58,258
81,Matemática,71,50,165
81,Literatura,89,37,297
81,Biologia,61,54,224
81,História,50,23,128
81,Informática,27,41,234
82,Matemática,58,59,291
82,Literatura,34,40,191
82,Biologia,74,100,118
82,História,30,0,226
82,Informática,70,64,205
83,Matemática,83,43,263
83,Literatura,80,65,112
83,Biologia,87,83,225
83,História,41,27,60
83,Informática,55,49,220
84,Matemática,29,40,209
84,Literatura,87,20,279
84,Biologia,49,21,228
84,História,53,36,283
84,Informática,15,76,292
85,Matemática,65,56,125
85,Literatura,47,79,154
85,Biologia,55,32,225
85,História,77,23,299
85,Informática,10,9,267
86,Matemática,42,15,264
86,Literatura,52,3,197
86,Biologia,62,64,73
86,História,65,28,164
86,Informática,18,48,225
87,Matemática,37,14,148
87,Literatura,91,8,168
87,Biologia,85,43,72
87,História,68,67,274
87,Informática,90,19,209
88,Matemática,34,89,73
88,Literatura,52,13,271
88,Biologia,73,83,120
88,História,77,45,234
88,Informática,100,2,201
89,Matemática,28,75,179
89,Literatura,80,23,127
89,Biologia,15,90,154
89,História,44,34,206
89,Informática,97,71,72
90,Matemática,87,55,70
90,Literatura,17,26,270
90,Biologia,26,18,63
90,História,25,63,220
90,Informática,43,88,204
91,Matemática,32,93,211
91,Literatura,94,56,220
91,Biologia,65,73,152
91,História,47,87,247
91,Informática,43,35,74
92,Matemática,95,44,104
92,Literatura,44,8,74
92,Biologia,95,81,134
92,História,11,20,281
92,Informática,40,11,79
93,Matemática,38,75,217
93,Literatura,13,45,260
93,Biologia,41,83,67
93,História,63,33,254
93,Informática,40,82,150
94,Matemática,48,92,62
94,Literatura,61,58,161
94,Biologia,16,6,70
94,História,60,8,246
94,Informática,92,46,207
95,Matemática,95,23,295
95,Literatura,78,93,111
95,Biologia,98,98,159
95,História,84,10,249
95,Informática,78,88,240
96,Matemática,10,39,205
96,Literatura,31,49,112
96,Biologia,31,17,148
96,História,56,25,241
96,Informática,25,93,254
97,Matemática,24,77,254
97,Literatura,57,32,144
97,Biologia,11,15,145
97,História,50,89,92
97,Informática,13,83,216
98,Matemática,16,0,275
98,Literatura,44,42,166
98,Biologia,84,9,260
98,História,70,54,238
98,Informática,41,13,115
99,Matemática,29,38,96
99,Literatura,20,80,257
99,Biologia,63,54,68
99,História,78,73,186
99,Informática,57,52,208
100,Matemática,78,8,213
100,Literatura,59,76,143
100,Biologia,68,91,88
100,História,78,82,62
100,Informática,83,49,152
101,Matemática,11,16,116
101,Literatura,93,79,140
101,Biologia,37,47,259
101,História,25,75,289
101,Informática,38,66,218
102,Matemática,35,100,198
102,Literatura,65,31,206
102,Biologia,28,23,97
102,História,39,37,211
102,Informática,42,53,251
103,Matemática,59,42,185
103,Literatura,34,0,145
103,Biologia,97,88,200
103,História,17,30,299
103,Informática,92,100,153
104,Matemática,29,50,264
104,Literatura,31,64,185
104,Biologia,59,13,236
104,História,82,27,170
104,Informática,56,64,103
105,Matemática,33,8,187
105,Literatura,68,40,219
105,Biologia,16,67,212
105,História,79,74,264
105,Informática,34,34,246
106,Matemática,13,98,181
106,Literatura,63,1,273
106,Biologia,25,76,261
106,História,40,67,75
106,Informática,46,58,126
107,Matemática,69,18,234
107,Literatura,14,71,268
107,Biologia,75,30,230
107,História,36,81,240
107,Informática,76,7,98
108,Matemática,54,62,229
108,Literatura,79,43,164
108,Biologia,64,88,69
108,História,24,31,62
108,Informática,25,92,186
109,Matemática,94,9,247
109,Literatura,67,79,219
109,Biologia,63,31,157
109,História,69,33,234
109,Informática,10,78,143
110,Matemática,75,76,112
110,Literatura,53,94,92
110,Biologia,49,12,218
110,História,72,49,114
110,Informática,22,100,268
111,Matemática,85,93,120
111,Literatura,13,65,96
111,Biologia,49,92,261
111,História,29,51,174
111,Informática,13,28,275
112,Matemática,18,25,161
112,Literatura,91,56,289
112,Biologia,18,15,92
112,História,74,0,179
112,Informática,20,10,63
113,Matemática,62,92,249
113,Literatura,98,99,266
113,Biologia,81,41,273
113,História,98,15,286
113,Informática,32,71,154
114,Matemática,25,89,126
114,Literatura,77,90,181
114,Biologia,74,14,187
114,História,80,77,237
114,Informática,25,22,235
115,Matemática,56,23,256
115,Literatura,46,68,229
115,Biologia,28,69,221
115,História,77,24,135
115,Informática,54,16,261
116,Matemática,57,64,288
116,Literatura,85,18,107
116,Biologia,89,59,186
116,História,28,47,89
116,Informática,45,5,271
117,Matemática,22,48,112
117,Literatura,53,21,245
117,Biologia,65,55,289
117,História,26,62,254
117,Informática,16,94,88
118,Matemática,80,45,157
118,Literatura,20,63,215
118,Biologia,96,84,247
118,História,28,38,160
118,Informática,91,99,102
119,Matemática,95,85,112
119,Literatura,66,21,213
119,Biologia,33,2,86
119,História,81,29,160
119,Informática,45,50,159
120,Matemática,38,44,219
120,Literatura,37,9,87
120,Biologia,15,85,220
120,História,79,31,209
120,Informática,11,60,60
121,Matemática,42,37,78
121,Literatura,47,6,120
121,Biologia,25,10,194
121,História,65,5,164
121,Informática,14,85,238
122,Matemática,99,25,137
122,Literatura,29,76,252
122,Biologia,93,97,143
122,História,67,28,245
122,Informática,80,10,257
123,Matemática,72,84,266
123,Literatura,80,2,277
123,Biologia,65,1,135
123,História,25,1,203
123,Informática,53,71,116
124,Matemática,97,26,299
124,Literatura,74,69,153
124,Biologia,46,56,149
124,História,53,58,218
124,Informática,69,42,221
125,Matemática,44,60,199
125,Literatura,37,27,222
125,Biologia,77,59,110
125,História,72,99,166
125,Informática,10,9,277
126,Matemática,96,95,67
126,Literatura,86,86,181
126,Biologia,14,3,138
126,História,38,45,69
126,Informática,71,2,242
127,Matemática,62,68,234
127,Literatura,79,21,134
127,Biologia,12,54,85
127,História,61,26,263
127,Informática,95,16,257
128,Matemática,41,31,238
128,Literatura,91,97,272
128,Biologia,66,86,61
128,História,53,96,202
128,Informática,100,13,93
129,Matemática,17,3,197
129,Literatura,28,45,109
129,Biologia,60,98,261
129,História,52,46,290
129,Informática,65,59,163
130,Matemática,91,29,189
130,Literatura,66,43,102
130,Biologia,87,25,82
130,História,94,45,194
130,Informática,46,1,232
131,Matemática,58,37,264
131,Literatura,33,92,125
131,Biologia,68,64,243
131,História,57,93,125
131,Informática,34,91,176
132,Matemática,50,56,137
132,Literatura,77,51,202
132,Biologia,72,97,218
132,História,81,92,75
132,Informática,51,37,119
133,Matemática,32,69,268
133,Literatura,76,44,125
133,Biologia,15,54,188
133,História,12,51,240
133,Informática,56,16,288
134,Matemática,11,44,229
134,Literatura,90,14,148
134,Biologia,30,13,64
134,História,79,44,263
134,Informática,11,70,82
135,Matemática,100,93,206
135,Literatura,71,15,217
135,Biologia,49,87,63
135,História,16,11,134
135,Informática,77,54,196
136,Matemática,63,73,246
136,Literatura,55,81,258
136,Biologia,89,87,208
136,História,68,23,120
136,Informática,32,75,187
137,Matemática,91,88,182
137,Literatura,80,45,183
137,Biologia,53,71,173
137,História,35,0,72
137,Informática,25,33,272
138,Matemática,13,23,275
138,Literatura,53,15,157
138,Biologia,97,85,92
138,História,87,99,149
138,Informática,31,94,277
139,Matemática,20,28,254
139,Literatura,56,84,74
139,Biologia,45,5,197
139,História,96,6,218
139,Informática,14,88,201
140,Matemática,88,0,176
140,Literatura,45,44,151
140,Biologia,88,67,230
140,História,54,6,118
140,Informática,12,21,203
141,Matemática,64,65,226
141,Literatura,15,78,138
141,Biologia,12,36,238
141,História,10,79,153
141,Informática,21,44,193
142,Matemática,29,99,296
142,Literatura,97,35,110
142,Biologia,83,10,278
142,História,41,50,265
142,Informática,82,96,113
143,Matemática,51,64,214
143,Literatura,43,57,250
143,Biologia,35,74,193
143,História,36,2,156
143,Informática,32,5,200
144,Matemática,63,25,181
144,Literatura,53,27,76
144,Biologia,47,39,215
144,História,43,22,114
144,Informática,17,49,287
145,Matemática,25,67,172
145,Literatura,65,39,254
145,Biologia,89,36,210
145,História,12,84,157
145,Informática,43,88,190
146,Matemática,22,63,73
146,Literatura,60,13,250
146,Biologia,59,6,291
146,História,53,3,279
146,Informática,34,17,197
147,Matemática,13,83,74
147,Literatura,79,0,169
147,Biologia,31,76,213
147,História,71,54,164
147,Informática,64,94,160
148,Matemática,64,43,296
148,Literatura,29,29,262
148,Biologia,75,40,177
148,História,92,64,79
148,Informática,59,50,144
149,Matemática,88,57,207
149,Literatura,24,66,178
149,Biologia,59,58,220
149,História,52,92,257
149,Informática,88,75,154
150,Matemática,51,3,112
150,Literatura,93,83,232
150,Biologia,61,32,232
150,História,67,46,159
150,Informática,78,76,145
151,Matemática,18,32,126
151,Literatura,82,72,185
151,Biologia,22,94,207
151,História,60,26,212
151,Informática,45,74,73
152,Matemática,95,49,90
152,Literatura,33,28,123
152,Biologia,17,20,205
152,História,35,15,227
152,Informática,24,61,206
153,Matemática,57,70,185
153,Literatura,49,60,151
153,Biologia,70,15,78
153,História,88,69,211
153,Informática,81,29,118
154,Matemática,93,53,162
154,Literatura,67,55,146
154,Biologia,32,22,171
154,História,12,97,148
154,Informática,51,55,109
155,Matemática,61,42,63
155,Literatura,47,11,159
155,Biologia,85,6,283
155,História,97,84,241
155,Informática,59,33,193
156,Matemática,63,21,277
156,Literatura,27,72,298
156,Biologia,74,39,232
156,História,54,10,264
156,Informática,33,32,222
157,Matemática,50,52,136
157,Literatura,41,58,225
157,Biologia,71,75,138
157,História,66,43,222
157,Informática,57,85,240
158,Matemática,73,86,157
158,Literatura,94,46,93
158,Biologia,97,84,281
158,História,17,47,297
158,Informática,83,34,77
159,Matemática,95,96,272
159,Literatura,54,20,229
159,Biologia,39,100,236
159,História,75,80,136
159,Informática,61,85,223
160,Matemática,40,85,86
160,Literatura,16,25,65
160,Biologia,48,98,154
160,História,82,34,152
160,Informática,44,66,88
161,Matemática,23,39,294
161,Literatura,78,98,232
161,Biologia,84,85,74
161,História,60,60,216
161,Informática,79,16,298
162,Matemática,32,51,254
162,Literatura,53,64,177
162,Biologia,16,0,67
162,História,71,99,281
162,Informática,36,24,247
163,Matemática,85,59,272
163,Literatura,30,12,133
163,Biologia,98,48,128
163,História,45,14,254
163,Informática,21,50,195
164,Matemática,44,5,87
164,Literatura,58,3,218
164,Biologia,56,19,148
164,História,56,30,73
164,Informática,40,59,146
165,Matemática,32,67,104
165,Literatura,89,15,238
165,Biologia,50,41,268
165,História,26,49,243
165,Informática,32,24,197
166,Matemática,20,23,262
166,Literatura,30,93,117
166,Biologia,81,9,144
166,História,21,27,239
166,Informática,40,11,289
167,Matemática,22,64,161
167,Literatura,85,45,235
167,Biologia,95,10,218
167,História,41,13,192
167,Informática,42,31,176
168,Matemática,86,76,98
168,Literatura,55,92,214
168,Biologia,92,68,214
168,História,55,99,224
168,Informática,57,45,240
169,Matemática,93,94,182
169,Literatura,93,42,174
169,Biologia,42,93,131
169,História,37,23,231
169,Informática,76,46,110
170,Matemática,35,3,155
170,Literatura,93,8,181
170,Biologia,36,54,174
170,História,49,73,135
170,Informática,14,18,160
171,Matemática,94,17,81
171,Literatura,67,90,274
171,Biologia,77,2,220
171,História,95,57,112
171,Informática,49,46,196
172,Matemática,49,89,78
172,Literatura,31,35,115
172,Biologia,38,94,192
172,História,33,12,263
172,Informática,31,76,102
173,Matemática,13,8,210
173,Literatura,21,11,160
173,Biologia,54,4,114
173,História,60,95,189
173,Informática,27,76,239
174,Matemática,42,41,96
174,Literatura,23,31,171
174,Biologia,83,29,162
174,História,80,45,75
174,Informática,16,13,100
175,Matemática,60,47,95
175,Literatura,86,22,268
175,Biologia,63,52,215
175,História,51,87,268
175,Informática,87,26,151
176,Matemática,23,32,181
176,Literatura,88,32,244
176,Biologia,42,73,99
176,História,44,83,94
176,Informática,98,42,225
177,Matemática,97,3,178
177,Literatura,16,6,142
177,Biologia,75,81,69
177,História,76,4,214
177,Informática,97,51,236
178,Matemática,82,17,92
178,Literatura,82,89,172
178,Biologia,98,62,135
178,História,56,10,271
178,Informática,97,54,204
179,Matemática,74,37,140
179,Literatura,85,72,66
179,Biologia,67,64,263
179,História,14,32,133
179,Informática,98,10,136
180,Matemática,86,49,178
180,Literatura,86,8,144
180,Biologia,66,61,256
180,História,44,20,274
180,Informática,89,92,177
181,Matemática,18,1,166
181,Literatura,26,84,266
181,Biologia,51,29,250
181,História,26,76,197
181,Informática,18,70,131
182,Matemática,82,80,120
182,Literatura,16,69,145
182,Biologia,91,60,287
182,História,82,45,232
182,Informática,71,90,190
183,Matemática,11,14,258
183,Literatura,96,27,268
183,Biologia,20,18,201
183,História,32,16,298
183,Informática,92,11,259
184,Matemática,72,51,112
184,Literatura,60,1,256
184,Biologia,53,47,64
184,História,89,23,96
184,Informática,90,45,190
185,Matemática,45,98,115
185,Literatura,62,94,227
185,Biologia,20,26,136
185,História,62,58,138
185,Informática,49,71,195
186,Matemática,70,92,282
186,Literatura,48,9,222
186,Biologia,64,55,119
186,História,59,50,247
186,Informática,41,59,192
187,Matemática,58,85,296
187,Literatura,95,49,62
187,Biologia,26,70,253
187,História,70,84,183
187,Informática,53,49,282
188,Matemática,88,97,173
188,Literatura,95,73,182
188,Biologia,40,97,236
188,História,80,27,130
188,Informática,29,92,137
189,Matemática,44,13,185
189,Literatura,42,28,173
189,Biologia,91,45,298
189,História,20,60,254
189,Informática,44,16,207
190,Matemática,25,67,270
190,Literatura,84,7,244
190,Biologia,17,69,87
190,História,54,88,155
190,Informática,71,37,201
191,Matemática,28,51,208
191,Literatura,85,8,64
191,Biologia,59,95,271
191,História,64,0,136
191,Informática,55,77,207
192,Matemática,11,26,161
192,Literatura,38,48,284
192,Biologia,93,4,93
192,História,100,7,98
192,Informática,55,38,119
193,Matemática,82,48,277
193,Literatura,42,80,85
193,Biologia,94,42,83
193,História,31,94,264
193,Informática,31,43,111
194,Matemática,97,23,95
194,Literatura,43,76,86
194,Biologia,38,7,173
194,História,66,18,60
194,Informática,18,58,287
195,Matemática,72,74,290
195,Literatura,57,51,224
195,Biologia,57,35,166
195,História,51,93,187
195,Informática,12,71,259
196,Matemática,11,95,93
196,Literatura,26,35,211
196,Biologia,20,10,70
196,História,17,62,66
196,Informática,28,12,183
197,Matemática,100,69,267
197,Literatura,53,7,297
197,Biologia,78,56,295
197,História,52,32,119
197,Informática,26,65,133
198,Matemática,75,88,189
198,Literatura,46,9,66
198,Biologia,86,1,70
198,História,22,56,296
198,Informática,18,17,264
199,Matemática,42,85,167
199,Literatura,72,58,216
199,Biologia,26,68,156
199,História,54,72,277
199,Informática,11,97,278
200,Matemática,27,77,120
200,Literatura,94,97,169
200,Biologia,80,66,108
200,História,74,65,152
200,Informática,78,94,111
201,Matemática,86,96,70
201,Literatura,72,24,85
201,Biologia,29,39,139
201,História,55,38,162
201,Informática,29,36,207
202,Matemática,53,92,109
202,Literatura,49,71,133
202,Biologia,59,66,251
202,História,23,18,202
202,Informática,91,5,287
203,Matemática,57,35,126
203,Literatura,26,95,115
203,Biologia,34,30,177
203,História,26,31,138
203,Informática,43,39,108
204,Matemática,39,55,262
204,Literatura,100,1,296
204,Biologia,70,84,205
204,História,29,71,82
204,Informática,21,100,136
205,Matemática,83,32,109
205,Literatura,33,55,246
205,Biologia,58,17,80
205,História,64,41,120
205,Informática,81,65,121
206,Matemática,27,62,96
206,Literatura,83,31,142
206,Biologia,86,21,133
206,História,40,92,152
206,Informática,69,72,119
207,Matemática,42,84,163
207,Literatura,50,25,129
207,Biologia,51,80,141
207,História,11,51,182
207,Informática,18,84,139
208,Matemática,32,79,108
208,Literatura,100,58,62
208,Biologia,85,82,217
208,História,53,15,196
208,Informática,82,52,277
209,Matemática,85,19,291
209,Literatura,41,56,132
209,Biologia,52,80,113
209,História,72,12,78
209,Informática,33,21,246
210,Matemática,83,51,110
210,Literatura,28,64,243
210,Biologia,37,45,233
210,História,30,13,175
210,Informática,71,92,203
211,Matemática,99,2,274
211,Literatura,59,32,90
211,Biologia,59,45,81
211,História,14,83,78
211,Informática,83,1,168
212,Matemática,88,9,108
212,Literatura,88,25,295
212,Biologia,42,55,162
212,História,93,31,94
212,Informática,44,19,94
213,Matemática,10,47,184
213,Literatura,25,52,264
213,Biologia,62,40,195
213,História,21,96,269
213,Informática,28,4,216
214,Matemática,96,28,210
214,Literatura,85,14,189
214,Biologia,56,86,258
214,História,97,80,177
214,Informática,38,41,177
215,Matemática,41,32,298
215,Literatura,30,55,144
215,Biologia,82,99,101
215,História,95,14,174
215,Informática,13,92,249
216,Matemática,39,7,269
216,Literatura,98,62,201
216,Biologia,44,100,286
216,História,23,13,179
216,Informática,41,72,241
217,Matemática,74,52,235
217,Literatura,58,45,181
217,Biologia,27,87,224
217,História,23,75,264
217,Informática,19,36,222
218,Matemática,70,93,128
218,Literatura,62,84,261
218,Biologia,83,79,270
218,História,44,41,73
218,Informática,63,72,207
219,Matemática,93,77,214
219,Literatura,82,26,106
219,Biologia,13,68,138
219,História,26,76,201
219,Informática,10,59,196
220,Matemática,88,23,136
220,Literatura,89,40,225
220,Biologia,19,55,248
220,História,25,61,262
220,Informática,48,40,107
221,Matemática,29,13,280
221,Literatura,24,89,118
221,Biologia,55,46,204
221,História,89,10,289
221,Informática,46,99,271
222,Matemática,82,41,184
222,Literatura,62,39,224
222,Biologia,84,62,272
222,História,43,81,285
222,Informática,29,89,132
223,Matemática,27,33,220
223,Literatura,44,81,80
223,Biologia,71,22,241
223,História,48,75,92
223,Informática,82,26,283
224,Matemática,10,24,161
224,Literatura,98,25,86
224,Biologia,15,6,128
224,História,44,72,125
224,Informática,24,43,197
225,Matemática,61,90,144
225,Literatura,75,12,244
225,Biologia,90,9,245
225,História,46,87,246
225,Informática,61,93,85
226,Matemática,84,76,126
226,Literatura,21,21,119
226,Biologia,85,85,85
226,História,67,75,263
226,Informática,56,79,190
227,Matemática,11,96,179
227,Literatura,99,61,187
227,Biologia,36,1,77
227,História,38,57,253
227,Informática,70,0,232
228,Matemática,74,8,118
228,Literatura,77,91,121
228,Biologia,10,7,188
228,História,60,2,84
228,Informática,47,88,157
229,Matemática,42,87,95
229,Literatura,73,60,191
